Progress Chef 360 platform v1

Copyright © 2023-2024 Progress Software Corporation and/or one of its subsidiaries or affiliates. All rights reserved.

Portions of the Product include certain open source and commercial third-party components listed below (“Third-Party Components”). The authors of the Third-Party Components require Progress Software Corporation (“PSC”) to include the following notices and additional licensing terms as a condition of PSC’s use of such Third-Party Components.  You acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party Components or the Product.  You hereby undertake to comply with all licenses related to the applicable Third-Party Components.  Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Product Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these technologies, such terms and conditions are offered by Progress alone and not by any other party.

-------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

VendorName | ComponentName | VersionName | LicenseType

'pq' Contributors | pq | v1.10.9 | MIT-style License
99designs | keyring | v1.2.1 | MIT-style License
Aayush Atharva | Brotli4j | v1.9.0 | Apache Software License Version 2.0
Alan Shreve | mousetrap | v1.1.0 | Apache Software License Version 2.0
Alec Thomas | kingpin | v2.4.0 | MIT-style License
Alec Thomas | units | v0.0.0-20211218093645-b94a6e3cc137 | MIT-style License
Alex Ogier, The Go Authors | pflag | v1.0.5 | BSD-style License
Alex Reece, Google Inc. | groupcache | v0.0.0-20210331224755-41bb18bfe9da | Apache Software License Version 2.0
Aliaksandr Valialkin | tcplisten | v1.0.0 | MIT-style License
Aliaksandr Valialkin, VertaMedia | bytebufferpool | v1.0.0 | MIT-style License
Aliaksandr Valialkin, VertaMedia, Kirill Danshin, Erik Dubbelboer, FastHTTP Authors | fasthttp | v1.51.0 | MIT-style License
Aliaksandr Valialkin, VertaMedia, Kirill Danshin, Erik Dubbelboer, FastHTTP Authors | fasthttp | v1.52.0 | MIT-style License
Aliaksandr Valialkin, VertaMedia, Kirill Danshin, Erik Dubbelboer, FastHTTP Authors | fasthttp | v1.53.0 | MIT-style License
Aliaksandr Valialkin, VertaMedia, Kirill Danshin, Erik Dubbelboer, FastHTTP Authors | fasthttp | v1.54.0 | MIT-style License
Alex Reece, Google Inc. | mock | v1.6.0 | Apache Software License Version 2.0
Alex Saskevich | govalidator | v0.0.0-20190424111038-f61b66f89f4a | MIT-style License
Alif Rachmawadi |gotenv | v1.6.0 | MIT-style License
Apiguardian-team | apiguardian-api | v1.1.2 | Apache Software License Version 2.0
Apache Software Foundation | commons-codec | v1.11 | Apache Software License Version 2.0
Apache Software Foundation | commons-logging | v1.2 | Apache Software License Version 2.0
Apache Software Foundation | httpcomponents.httpclient | v4.5.14 | Apache Software License Version 2.0
Apache Software Foundation | httpcomponents.httpcore | v4.4.16 | Apache Software License Version 2.0
Amazon.com, Inc. or its affiliates | smithy-go | v1.13.3 | Apache Software License Version 2.0
Amazon.com, Inc. or its affiliates | smithy-go | v1.20.2 | Apache Software License Version 2.0
Apache Software Foundation | arrow/go | v10.0.1 | Apache Software License Version 2.0
Apache Software Foundation | thrift | v0.16.0 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go | v1.49.6 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go | v1.53.1 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2 | v1.16.16 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2 | v1.26.1 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2 | v1.27.1 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/aws/protocol/eventstream | v1.4.8 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/aws/protocol/eventstream | v1.6.2 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/config | v1.27.11 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/config | v1.27.12 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/config | v1.27.17 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/credentials | v1.12.20 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/credentials | v1.17.11 | Apache Software License Version 2.0
